work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2021e,SE,FT,DevOps Architect,110000,EUR,130635,IE,100,US,S
2020,MI,FT,Cyber Threat Analyst,115000,USD,115000,US,100,US,L
2021e,MI,FT,Android Engineer,115000,CAD,91919,CA,100,CA,L
2021e,EN,FT,Big Data Engineer,30000,EUR,35627,IT,100,IT,M
2020,EN,FT,Full Stack Software Engineer,25000,EUR,28511,IT,0,IT,S
2021e,SE,FT,IT Security Manager,146000,USD,146000,US,100,US,L
2021e,MI,FT,Cyber Security Analyst,135000,USD,135000,US,50,US,L
2021e,EX,FT,Head of Security,220000,USD,220000,US,50,US,L
2021e,SE,FT,Information Security Manager,185000,USD,185000,US,50,US,L
2021e,SE,FT,Lead Product Designer,50000,USD,50000,IN,100,IN,S
2020,SE,FT,DevOps Engineer,128000,USD,128000,US,100,US,L
2020,EN,FT,Automation Engineer,70000,USD,70000,US,100,US,L
2021e,MI,FT,Big Data Engineer,60000,USD,60000,ES,50,RO,M
2021e,SE,FT,Cloud DevOps Systems Engineer,1200000,CZK,55501,CZ,50,CZ,L
2021e,MI,FT,Cloud Operations Engineer,61000,EUR,72443,IE,100,IE,M
2021e,MI,FT,Cyber Security Engineer,97350,USD,97350,US,100,US,L
2020,SE,FT,Information Security Manager,150000,CAD,111883,CA,100,US,L
2021e,EN,FT,SOC Analyst,68500,USD,68500,US,50,US,M
2021e,SE,FT,IT Manager,900000,INR,12194,IN,0,IN,L
2021e,EN,FT,Designer,6600,USD,6600,BN,0,BN,S
2021e,MI,FT,Full Stack Software Engineer,32200,EUR,38240,AT,50,AT,S
2021e,EN,FT,Python Developer,12000,EUR,14251,RO,0,RO,M
2020,SE,FT,Information Security Analyst,94000,USD,94000,US,50,US,L
2020,SE,FT,Software Development Manager,101000,EUR,115187,IE,50,IE,M
2021e,EN,FT,Network and Security Engineer,10600,USD,10600,US,100,US,M
2021e,EN,FT,Cyber Security Engineer,93000,USD,93000,US,100,US,L
2021e,MI,FT,Data Engineer,100000,USD,100000,US,100,US,L
2021e,EN,FT,Machine Learning Developer,100000,USD,100000,IQ,50,IQ,S
2021e,MI,FT,DevOps Team Lead,37000,EUR,43941,HR,100,HR,L
2021e,SE,FT,Information Security Analyst,130000,USD,130000,US,100,US,L
2021e,SE,FT,Machine Learning Engineer,70000,EUR,83131,BE,50,BE,M
2020,MI,FT,Frontend Developer,200000,INR,2698,IN,100,IN,L
2021e,EN,FT,Cloud Security Engineer,47000,EUR,55817,IE,100,IE,M
2021e,EX,FT,DevOps Manager,160000,CAD,127888,CA,100,CA,M
2020,SE,FT,Cloud Security Engineer,65000,EUR,74130,ES,50,US,L
2020,MI,FT,Data Engineering Manager,51999,EUR,59303,DE,100,DE,S
2020,MI,FT,Azure Cloud Engineer,125000,USD,125000,US,100,US,L
2021e,MI,FT,Research Scientist,53000,EUR,62942,FR,50,FR,M
2021e,EN,FT,Cyber Security Analyst,79000,USD,79000,US,100,US,L
2021e,MI,FT,Cloud Security Engineer,100000,USD,100000,KG,50,RU,L
2021e,SE,FT,DevOps Engineer,145000,USD,145000,US,100,US,L
2020,SE,FT,Cyber Security Specialist,129998,USD,129998,US,100,US,M
2021e,SE,FT,Cybersecurity Training Specialist,130000,USD,130000,US,100,US,M
2021e,MI,FT,Data Architect,150000,USD,150000,US,100,US,L
2021e,MI,FT,Data Architect,170000,USD,170000,US,100,US,L
2021e,MI,FT,Data Engineer,60000,GBP,82806,GB,100,GB,L
2021e,EN,FT,Cyber Security Analyst,75000,USD,75000,US,100,US,M
2021e,SE,FT,Principal Site Reliability Engineer,144658,USD,144658,US,100,US,M
2021e,SE,FT,Product Security Engineer,85000,EUR,100945,ES,100,ES,L
2021e,MI,FT,Cyber Threat Intelligence Analyst,75000,USD,75000,US,100,US,L
2021e,MI,FT,Information Security Officer,40200,EUR,47741,DE,50,DE,S
2021e,SE,FT,Threat Intelligence Analyst,155000,USD,155000,US,100,US,S
2021e,EN,FT,BI Data Analyst,55000,USD,55000,US,50,US,S
2021e,MI,FT,Digital Marketing Manager,4272,USD,4272,PK,100,PK,L
2021e,MI,FT,Information Security Analyst,93600,USD,93600,US,100,US,L
2021e,EN,FT,Data Engineer,80000,USD,80000,US,100,US,L
2021e,MI,FT,Cloud Platform Engineer,50000,GBP,69005,GB,100,GB,L
2021e,EN,FT,Cyber Security Analyst,100000,USD,100000,KE,100,KE,M
2021e,SE,FT,Cyber Security Architect,205000,USD,205000,US,100,US,L
2021e,EX,FT,Director of Data Science,110000,EUR,130635,DE,50,DE,M
2020,EN,FT,Big Data Engineer,70000,USD,70000,US,100,US,L
2021e,SE,FT,Manager of DevOps & Engineering Infrastructure,75000,USD,75000,IN,50,IN,L
2021e,SE,FT,Ansible Automation Engineer,260000,CAD,207818,CA,100,CA,L
2021e,EN,FT,DevOps Engineer,5000,USD,5000,IN,100,IN,L
2020,EN,FT,Cybersecurity Analyst,96000,USD,96000,US,50,US,L
2021e,EN,FT,Data Science Consultant,54000,EUR,64130,DE,50,DE,L
2021e,SE,FT,Golang Software Engineer,100000,USD,100000,KR,100,US,M
2021e,EN,FT,Cybersecurity Analyst,50000,USD,50000,US,100,US,L
2021e,EN,FT,SOC Analyst,72000,USD,72000,US,100,US,L
2021e,SE,FT,Data Analytics Manager,120000,USD,120000,US,100,US,M
2021e,EN,FT,Machine Learning Engineer,125000,USD,125000,US,100,US,S
2021e,EX,FT,Head of Data,230000,USD,230000,RU,50,RU,L
2020,SE,FT,Data Scientist,60000,EUR,68428,GR,100,US,L
2021e,MI,CT,Salesforce Developer,60000,USD,60000,IN,100,GB,S
2021e,SE,FT,DevSecOps Engineer,480000,ILS,148185,IL,50,IL,M
2021e,SE,FT,Data Engineering Manager,153000,USD,153000,US,100,US,L
2020,MI,FT,Data Science Consultant,103000,USD,103000,US,100,US,L
2021e,MI,FT,Data Scientist,150000,USD,150000,US,100,US,M
2021e,MI,FT,Data Scientist,95000,CAD,75933,CA,100,CA,L
2021e,EN,FT,Data Scientist,13400,USD,13400,UA,100,UA,L
2021e,SE,FT,Manager Data Science,144000,USD,144000,US,100,US,L
2021e,SE,FT,Data Science Engineer,159500,CAD,127488,CA,50,CA,L
2020,MI,FT,Data Engineer,65000,EUR,74130,AT,50,AT,L
2020,MI,FT,Data Analyst,41000,EUR,46759,FR,50,FR,L
2021e,MI,FT,Cloud Platform Engineer,135000,USD,135000,US,100,US,L
2020,SE,FT,DevOps Engineer,49998,EUR,57021,SI,100,SI,M
2021e,MI,FT,Cyber Security Engineer,45000,GBP,62104,GB,100,GB,L
2021e,MI,FT,DevOps Engineer,141500,USD,141500,US,50,US,L
2020,SE,FT,DevOps Consultant,191000,USD,191000,US,100,US,L
2021e,MI,FT,Cloud Security Engineer,1000000,INR,13549,IN,50,IN,L
2021e,EN,FT,Cyber Security Engineer,150000,EUR,178139,BG,100,GB,L
2021e,EN,FT,Penetration Tester,35000,GBP,48303,GB,100,GB,M
2021e,MI,FT,Cybersecurity Analyst,85000,USD,85000,US,100,US,S
2021e,SE,FT,Information Security Architect,140000,USD,140000,US,100,US,L
2021e,SE,FT,Information Security Specialist,92000,USD,92000,US,100,US,L
2021e,MI,FT,Data Engineer,90000,USD,90000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,140000,USD,140000,US,100,US,L
2020,MI,FT,DevSecOps Engineer,103000,USD,103000,US,50,US,L
2021e,MI,FT,Data Scientist,50000,USD,50000,NG,100,NG,L
2021e,EN,FT,Data Analyst,60000,USD,60000,US,100,US,S
2021e,EN,FT,Data Analyst,90000,USD,90000,US,100,US,S
2021e,MI,FT,Client Platform Engineer,165000,USD,165000,US,100,US,L
2021e,SE,FT,Lead DevOps Engineer,185000,USD,185000,US,100,US,M
2021e,SE,FT,Information Security Manager,50500,EUR,59973,PT,50,PT,L
2020,SE,FT,Incident Response Manager,180000,USD,180000,US,50,US,L
2021e,MI,FT,Software Developer,850000,NOK,99310,NO,100,NO,M
2021e,MI,FT,Cloud DevOps Engineer,127000,USD,127000,US,100,US,M
2021e,MI,FT,Cloud Engineer,36000,USD,36000,AM,50,AM,M
2021e,MI,PT,3D Computer Vision Researcher,400000,INR,5419,IN,50,IN,M
2021e,EX,FT,Product Owner,200000,USD,200000,AU,50,AU,L
2021e,EN,FT,Cloud DevOps Engineer,3000,EUR,3562,FR,100,CH,L
2020,MI,FT,Cybersecurity Analyst,83500,CHF,88981,CH,100,CH,L
2021e,EX,FT,Director of Data Science,130000,EUR,154387,IT,100,PL,L
2021e,MI,FT,Machine Learning Engineer,40000,EUR,47503,ES,100,ES,S
2021e,MI,FT,Applied Data Scientist,68000,CAD,54352,GB,50,CA,L
2021e,MI,CT,ML Engineer,270000,USD,270000,US,100,US,L
2021e,SE,FT,Cyber Security Engineer,216000,USD,216000,US,100,US,L
2021e,MI,FT,Data Engineer,110000,PLN,28643,PL,100,PL,L
2021e,SE,FT,Automation Engineer,30000,USD,30000,IN,100,US,S
2021e,SE,FT,DevOps Engineer,160000,USD,160000,US,50,US,S
2020,MI,FT,IT Security Analyst,90000,USD,90000,US,100,US,M
2021e,SE,FT,Cloud DevOps Systems Engineer,150000,USD,150000,US,50,US,M
2021e,EN,FT,Penetration Tester,70000,USD,70000,US,50,US,S
2021e,SE,FT,Cyber Security Analyst,95000,USD,95000,US,100,CA,L
2021e,MI,FT,Data Analytics Engineer,110000,USD,110000,US,100,US,L
2021e,EN,FT,Financial Analyst,8400,USD,8400,CR,50,PA,M
2021e,MI,FT,UI Designer,60000,USD,60000,CA,50,CA,M
2021e,MI,FT,QA Automation Engineer,42000,EUR,49879,FR,50,FR,M
2021e,SE,FT,Security Engineer,130000,USD,130000,US,100,US,M
2021e,SE,FT,Lead Security Engineer,150000,USD,150000,US,100,US,M
2020,EN,FT,Machine Learning Engineer,250000,USD,250000,US,50,US,L
2021e,EN,FT,Research Scientist,60000,GBP,82806,GB,50,GB,L
2020,EN,FT,Copywriter,48000,USD,48000,CH,100,DE,S
2021e,SE,FT,Client Platform Engineer,55000,EUR,65317,ES,100,ES,L
2021e,SE,FT,Site Reliability Engineer,105000,CAD,83926,CA,100,CA,L
2021e,SE,FT,Cybersecurity Engineer,175000,USD,175000,US,100,US,L
2021e,MI,FT,Cyber Security Engineer,220000,USD,220000,US,50,US,M
2021e,EN,FT,Data Analyst,50000,EUR,59379,FR,50,FR,M
2020,EN,FT,AI Scientist,20000,EUR,22809,IE,100,IE,L
2020,SE,FT,Platform Engineer,168000,USD,168000,US,100,US,L
2021e,SE,FT,Incident Response Analyst,120000,USD,120000,US,100,US,L
2020,MI,FT,Platform Engineering Manager,48500,EUR,55313,BE,50,BE,M
2021e,EN,FT,Cyber Security Analyst,75000,EUR,89069,NL,100,NL,L
2021e,EN,FT,Information Security Analyst,75000,USD,75000,US,50,US,L
2021e,MI,FT,Cyber Security Analyst,96000,USD,96000,US,50,US,L
2021e,EN,FT,Cyber Security Analyst,26100,GBP,36020,GB,50,GB,L
2021e,EN,FT,Cybersecurity Analyst,75000,USD,75000,US,100,US,L
2020,EN,FT,Data Analyst,10000,USD,10000,NG,100,NG,S
2021e,SE,FT,Data Analyst,80000,USD,80000,BG,100,US,S
2020,SE,FT,Software Development Engineer,100000,USD,100000,IL,50,IL,L
2021e,EN,FT,Information Security Analyst,65000,USD,65000,US,100,US,L
2021e,MI,FT,Data Engineer,140000,USD,140000,US,100,US,L
2020,EN,FT,Machine Learning Engineer,138000,USD,138000,US,100,US,S
2020,EN,FT,Cybersecurity Engineer,80000,USD,80000,US,50,US,L
2021e,SE,FT,Technical Writer,2075000,INR,28115,IN,100,IN,L
2021e,EX,FT,Head of Security,340000,AUD,256431,AU,50,AU,L
2021e,EN,FT,Data Analyst,80000,USD,80000,US,100,US,M
2021e,SE,FT,Lead Data Analyst,170000,USD,170000,US,100,US,L
2021e,SE,FT,Data Analytics Engineer,67000,EUR,79569,DE,100,DE,L
2021e,SE,FT,Principal Product Designer,150000,USD,150000,US,50,US,L
2020,MI,FT,Full Stack Software Engineer,10000,USD,10000,IN,100,IN,L
2020,EN,FT,Site Reliability Engineer,95000,USD,95000,US,100,US,L
2020,EN,FT,DevOps Engineer,20000,USD,20000,HR,50,HR,L
2021e,MI,FT,Cyber Security Engineer,72000,USD,72000,US,50,US,M
2021e,SE,FT,DevSecOps Engineer,130000,CAD,103909,CA,100,CA,L
2021e,EN,FT,DevOps Engineer,102000,USD,102000,US,100,US,L
2021e,EN,FT,DevOps Engineer,83005,CHF,90848,CH,50,CH,L
2021e,MI,FT,IT Security Engineer,169000,USD,169000,US,50,US,L
2020,MI,FT,Data Scientist,45760,USD,45760,PH,100,US,S
2020,MI,FT,Cloud Engineer,100000,USD,100000,US,100,US,L
2021e,MI,FT,Information Security Manager,162000,AUD,122182,AU,100,AU,L
2021e,SE,FT,Data Scientist,45000,EUR,53441,FR,50,FR,L
2021e,MI,FT,BI Data Analyst,100000,USD,100000,US,100,US,M
2020,MI,FT,Full Stack Software Engineer,30000,EUR,34214,PT,0,PT,S
2021e,EN,FT,Software Engineer,2000,USD,2000,CY,100,AF,M
2021e,SE,FT,Principal Product Designer,60000,EUR,71255,CH,100,ES,L
2021e,EN,FT,DevOps Engineer,37000,GBP,51063,GB,100,GB,L
2021e,EX,FT,BI Data Analyst,150000,USD,150000,IN,100,US,L
2021e,EX,FT,Head of Data,235000,USD,235000,US,100,US,L
2021e,SE,FT,Devops Engineer,92867,USD,92867,US,50,US,L
2021e,EN,FT,Information Security Engineer,85000,USD,85000,US,100,US,L
2021e,MI,FT,IT Security Engineer,90000,USD,90000,US,50,US,L
2021e,MI,FT,Cyber Security Analyst,55000,EUR,65317,PT,100,DE,S
2020,MI,FT,Cyber Security Analyst,60000,EUR,68428,IE,50,IE,L
2021e,MI,FT,Security Analyst,97000,USD,97000,US,100,US,L
2020,EX,FT,Data Engineering Manager,70000,EUR,79833,ES,50,ES,L
2021e,SE,FT,DevOps Engineer,3000000,RUB,40728,RU,100,RU,M
2020,MI,FT,Penetration Tester,432000,DKK,66091,DK,50,DK,L
2021e,SE,FT,Marketing Data Analyst,75000,EUR,89069,GR,100,DK,L
2021e,EN,FT,Data Science Consultant,65000,EUR,77193,DE,100,DE,S
2021e,EN,FT,Machine Learning Scientist,225000,USD,225000,US,100,US,L
2021e,MI,FT,Product Designer,125000,USD,125000,CA,100,US,L
2021e,EN,FT,DevOps Engineer,35000,EUR,41565,FR,100,FR,S
2021e,EN,FT,DevSecOps Engineer,77750,USD,77750,US,100,US,L
2021e,SE,FT,Cyber Security Specialist,95000,CAD,75933,CA,100,CA,S
2021e,SE,FT,Cloud Security Engineer,170000,USD,170000,US,100,US,L
2021e,SE,FT,Cyber Security Analyst,80000,USD,80000,IN,50,RS,L
2021e,EN,FT,Data Engineer,2250000,INR,30487,IN,100,IN,L
2021e,SE,FT,Machine Learning Engineer,80000,EUR,95007,DE,50,DE,L
2021e,SE,FT,Director of Data Engineering,82500,GBP,113858,GB,100,GB,M
2021e,SE,FT,Lead Data Engineer,75000,GBP,103507,GB,100,GB,S
2021e,EN,FT,Platform Engineer,27000,GBP,37262,GB,100,GB,M
2021e,EN,FT,Cloud Engineer,55000,GBP,75905,GB,100,GB,L
2020,SE,FT,Security Engineer,148000,USD,148000,US,50,US,M
2020,MI,FT,Security Engineer,135000,USD,135000,US,100,US,M
2021e,EN,FT,Cybersecurity Analyst,50400,EUR,59854,DE,50,DE,M
2021e,EX,FT,Chief Information Security Officer,375000,USD,375000,US,100,US,L
2021e,MI,FT,Penetration Tester,80000,CAD,63944,CA,100,CA,L
2021e,EN,FT,Cyber Threat Intelligence Analyst,77000,USD,77000,US,100,US,L
2021e,SE,FT,Incident Response Analyst,65000,GBP,89706,GB,100,GB,L
2021e,EN,FT,Cyber Security Analyst,63700,USD,63700,US,100,US,L
2020,SE,FT,Staff Application Security Engineer,180000,USD,180000,US,100,US,L
2021e,EN,FT,DevOps Engineer,350000,INR,4742,IN,100,IN,L
2021e,SE,FT,Data Engineer,115000,USD,115000,US,100,US,S
2021e,MI,FT,Site Reliability Engineer,210000,USD,210000,US,50,US,L
2020,SE,FT,Cyber Security Analyst,134000,USD,134000,US,100,US,L
2021e,MI,FT,SOC Analyst,80000,CAD,63944,CA,100,CA,L
2021e,SE,FT,Cyber Security Analyst,48000,EUR,57004,SI,50,SI,M
2020,MI,FT,Information Systems Security Engineer,200000,USD,200000,US,100,US,L
2020,SE,FL,Site Reliability Engineer,55000,EUR,62726,FR,50,FR,L
2021e,SE,FL,Cloud DevOps Engineer,100000,EUR,118759,IT,100,IT,M
2021e,EN,FT,DevOps Engineer,80000,AUD,60336,AU,50,AU,S
2020,MI,FT,Cyber Security Engineer,175000,USD,175000,US,50,US,L
2021e,MI,FT,Cyber Security Analyst,119000,USD,119000,US,100,AU,L
2021e,MI,FT,Product Designer,40000,EUR,47503,NL,100,NL,M
2021e,SE,FT,DevOps Manager,165000,USD,165000,US,100,US,L
2021e,MI,FT,SOC Analyst,75000,USD,75000,US,100,US,M
2021e,SE,FT,Information Security Engineer,320000,USD,320000,US,100,US,L
2020,MI,FT,Offensive Security Engineer,180000,USD,180000,US,50,US,M
2021e,SE,FT,Cyber Security Analyst,85000,USD,85000,US,50,US,L
2021e,MI,FT,Data Analyst,37456,GBP,51693,GB,50,GB,L
2021e,MI,FT,Research Scientist,235000,CAD,187836,CA,100,CA,L
2021e,SE,FT,Principal DevOps Engineer,151500,USD,151500,US,100,GB,L
2021e,SE,FT,Site Reliability Engineer,97000,EUR,115197,IE,100,IE,L
2021e,MI,FT,DevOps Engineer,100000,USD,100000,US,100,US,S
2021e,SE,FT,Site Reliability Engineer,115000,USD,115000,US,50,US,L
2020,SE,FT,SOC Analyst,85000,CAD,63400,CA,100,CA,S
2021e,SE,FT,Information Security Manager,180000,USD,180000,US,100,US,L
2020,SE,FT,Principal Security Engineer,175000,USD,175000,US,100,US,L
2021e,EN,FT,Ethical Hacker,119000,USD,119000,US,100,US,L
2021e,EX,FT,Chief Information Security Officer,300000,CAD,239790,CA,50,CA,S
2020,MI,FT,Cyber Threat Analyst,72000,USD,72000,US,100,US,L
2020,MI,FT,Cyber Security Architect,102000,USD,102000,US,50,US,L
2021e,EN,FT,Penetration Tester,98000,USD,98000,US,50,US,L
2020,MI,FT,Cyber Security Analyst,87500,USD,87500,US,100,US,L
2020,SE,FT,Security Engineering Manager,27000,USD,27000,AR,50,AR,M
2020,MI,FT,Security Engineer,120000,AUD,82648,AU,50,AU,L
2020,MI,FT,Security Engineer,80000,USD,80000,US,100,US,M
2021e,EX,FT,IAM Engineer,240000,USD,240000,US,50,US,L
2021e,SE,FT,Information Security Officer,124000,USD,124000,US,50,US,L
2021e,EN,FT,Cyber Security Specialist,45100,USD,45100,US,50,US,L
2021e,MI,FT,Penetration Testing Engineer,127000,USD,127000,US,100,US,L
2021e,SE,FT,Data Engineer,150000,USD,150000,US,100,US,L
2021e,MI,FT,BI Data Analyst,11000000,HUF,36526,HU,50,US,L
2020,MI,FT,Data Engineer,88000,GBP,112872,GB,50,GB,L
2020,MI,FT,Data Engineer,106000,USD,106000,US,100,US,L
2021e,SE,FT,Cloud Architect,200000,USD,200000,US,50,US,M
2020,MI,FT,DevOps Engineer,100000,USD,100000,US,100,US,L
2021e,MI,FT,Site Reliability Engineer,125000,USD,125000,US,100,US,L
2020,EX,FT,Security Engineering Manager,600000,USD,600000,US,50,US,L
2021e,MI,FT,Penetration Tester,120000,USD,120000,US,100,US,M
2021e,MI,FT,Cyber Security Analyst,85000,USD,85000,US,100,US,L
2021e,EX,FT,Chief Information Security Officer,130000,USD,130000,US,100,US,L
2020,MI,FT,Information Security Manager,70000,EUR,79833,IE,50,IE,L
2020,SE,FT,Information Security Manager,150000,USD,150000,US,50,US,L
2021e,MI,FT,Cyber Security Specialist,50000,GBP,69005,GB,50,GB,L
2021e,SE,FT,Cybersecurity Analyst,48000,GBP,66244,GB,100,US,L
2020,EN,FT,Cyber Security Engineer,75000,USD,75000,US,100,US,L
2021e,MI,FT,Chief Information Security Officer,44000,GBP,60724,GB,100,GB,L
2020,SE,FT,Cyber Security Engineer,135000,USD,135000,US,50,US,L
2021e,MI,FT,Cyber Security Analyst,145000,USD,145000,US,50,US,L
2021e,MI,FT,Cybersecurity Analyst,92000,USD,92000,US,100,US,L
2021e,MI,FT,IT Security Engineer,10320000,HUF,34268,HU,50,HU,M
2021e,SE,FT,Principal Cloud Security Engineer,130000,USD,130000,US,100,US,L
2021e,EN,FT,Cybersecurity Analyst,70000,USD,70000,US,100,US,L
2021e,EN,FT,SOC Analyst,36200,GBP,49959,GB,100,GB,M
2021e,EN,FT,Cyber Threat Analyst,20000,EUR,23751,GR,100,US,L
2021e,MI,FT,Information Security Manager,100000,USD,100000,US,50,US,M
2021e,MI,FT,Cyber Security Engineer,130000,USD,130000,US,50,US,L
2021e,MI,FT,Cyber Security Analyst,150000,USD,150000,US,50,US,M
2021e,MI,FT,Infrastructure Security Engineer,120000,USD,120000,US,50,US,L
