work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2020,SE,FT,DevOps Engineer,120000,CHF,127876,CH,50,CH,S
2021e,EX,FT,DevOps Manager,82000,GBP,113168,GB,50,GB,L
2021e,SE,FT,Site Reliability Engineer,51000,USD,51000,PL,100,PL,S
2021e,MI,FT,DevOps Engineer,1300000,INR,17614,IN,100,IN,L
2021e,SE,FT,Cloud DevOps Systems Engineer,70000,EUR,83131,DE,50,DE,L
2021e,SE,CT,DevOps Consultant,260000,PLN,67701,PL,50,PL,L
2021e,MI,FT,DevOps Engineer,55680,EUR,66125,BE,50,BE,L
2021e,SE,FT,DevOps Engineer,150000,USD,150000,US,100,US,L
2021e,SE,FT,Cloud DevOps Engineer,40000,USD,40000,SK,100,SK,L
2021e,SE,FT,Devops Engineer,189750,USD,189750,US,100,US,L
2021e,MI,FT,DevOps Engineer,49896,EUR,59256,NL,100,NL,S
2021e,MI,FT,Cloud DevOps Engineer,17501,EUR,20784,BA,50,BA,M
2021e,MI,FT,DevOps Engineer,135000,USD,135000,US,100,US,L
2020,MI,FT,Site Reliability Engineer,52000,EUR,59304,ES,100,ES,L
2021e,MI,FT,Cloud Operations Engineer,66000,EUR,78381,NL,100,NL,L
2020,SE,FT,Lead DevOps Engineer,124000,AUD,85402,AU,100,AU,M
2020,SE,FT,Cloud Architect,84000,EUR,95799,NL,50,NL,S
2020,SE,FT,DevOps Engineer,1356000,PHP,27334,PH,100,AU,L
2021e,SE,FT,Automation Engineer,750000,NOK,87627,NO,50,NO,L
2021e,SE,FT,DevSecOps Engineer,14400000,HUF,47816,HU,100,HU,L
2021e,MI,FT,Infrastructure Engineer,55000,GBP,75905,GB,50,GB,S
2020,EN,PT,DevOps Engineer,240000,INR,3238,IN,100,IN,S
2021e,MI,FT,Infrastructure Engineer,72000,USD,72000,US,100,US,L
2021e,EN,FT,DevOps Engineer,500000,INR,6774,IN,100,SG,L
2021e,MI,CT,Data Infrastructure Engineer,214000,USD,214000,US,100,US,L
2021e,SE,FT,Cloud Platform Engineer,135000,USD,135000,US,100,US,L
2021e,EN,FT,Site Reliability Engineer,115000,USD,115000,US,100,US,M
2020,MI,FT,DevOps Engineer,50000,EUR,57023,ES,100,ES,M
2021e,SE,FT,Azure Cloud Engineer,152500,USD,152500,US,50,US,L
2020,EN,FT,DevOps Engineer,58000,EUR,66147,DE,50,DE,L
2021e,MI,FT,Cloud Operations Engineer,43200,EUR,51304,RO,100,FR,L
2021e,MI,FT,DevOps Engineer,80000,USD,80000,US,50,US,L
2021e,SE,FT,Lead DevOps Engineer,134000,USD,134000,US,100,US,L
2021e,MI,FT,Azure Cloud Engineer,130000,CAD,103909,CA,100,CA,L
2021e,EN,FT,Platform Engineer,58750,GBP,81081,GB,100,GB,L
2021e,SE,FT,DevOps Engineer,55000,EUR,65317,NL,100,NL,L
2020,MI,FT,Database Reliability Engineer,85500,CAD,63773,CA,50,CA,L
2021e,EX,FT,Cloud Architect,260000,USD,260000,US,100,US,L
2020,SE,FT,Manager of DevOps & Engineering Infrastructure,110000,USD,110000,US,50,US,L
2021e,SE,FT,DevOps Engineer,133000,AUD,100309,AU,50,AU,M
2021e,SE,FT,Cloud Security Engineer,150000,USD,150000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,123000,USD,123000,US,100,US,L
2021e,MI,FT,Devops Engineer,2100,EUR,2493,RO,100,RO,L
2020,SE,FT,Infrastructure Architect,110000,EUR,125452,FR,50,FR,L
2021e,SE,FT,Lead DevOps Engineer,74400,EUR,88357,FI,100,FI,L
2021e,SE,FT,Principal DevOps Engineer,195000,USD,195000,US,100,US,M
2020,EN,FT,Linux Infrastructure Developer,710000,CAD,529582,CA,50,CA,L
2020,MI,FT,DevOps Engineer,110000,USD,110000,US,50,US,M
2021e,MI,FT,Cloud Engineer,150000,USD,150000,US,100,US,L
2020,SE,FT,Platform Engineer,148000,USD,148000,US,100,US,L
2020,SE,FT,Site Reliability Engineer,175000,USD,175000,US,100,US,L
2021e,SE,FT,Staff DevOps Engineer,180000,USD,180000,US,100,US,L
2021e,MI,FT,Site Reliability Engineer,68450,GBP,94467,GB,100,GB,L
2021e,SE,FT,Azure DevOps Engineer,160000,USD,160000,US,100,US,M
2021e,MI,FT,Devops Engineer,131000,USD,131000,US,50,US,L
2020,MI,FT,DevOps Engineer,34000,ILS,9883,IL,50,IL,M
2021e,SE,FT,DevOps Engineer,78000,GBP,107647,GB,100,GB,L
2021e,SE,FT,Cloud Architect,238000,USD,238000,US,100,US,M
2020,EN,FT,Cloud DevOps Engineer,55000,EUR,62726,DE,50,DE,M
2021e,MI,FT,Infrastructure Automation Engineer,80000,EUR,95007,AT,100,AT,S
2021e,SE,FT,Platform Engineer,200000,CAD,159860,CA,100,CA,M
2021e,EN,FT,DevOps Developer,650000,NOK,75943,NO,50,NO,M
2020,EX,FT,Director of Infrastructure,186000,USD,186000,US,50,US,S
2021e,EN,FT,DevOps Engineer,56000,GBP,77285,GB,50,GB,S
2020,SE,FT,DevOps Engineer,60000,EUR,68428,FR,50,FR,L
2020,SE,FT,Cloud Engineer,145000,USD,145000,US,50,US,L
2021e,SE,FT,Site Reliability Engineer,80000,EUR,95007,DE,100,DE,L
2021e,MI,FT,Site Reliability Engineer,75000,GBP,103507,GB,100,GB,L
2020,MI,FT,Infrastructure Architect,118000,USD,118000,US,100,US,L
2021e,SE,FT,Cloud Operations Engineer,140000,USD,140000,US,100,US,L
2021e,EN,FT,Cloud Platform Engineer,40000,GBP,55204,GB,100,GB,L
2021e,EN,FT,DevOps Engineer,92000,USD,92000,US,100,US,L
2021e,SE,FT,Cloud Infrastructure Engineer,145000,USD,145000,US,100,US,L
2021e,MI,FT,DevOps Engineer,133000,USD,133000,US,100,US,M
2021e,SE,FT,DevOps Architect,180000,USD,180000,US,100,US,L
2021e,SE,FT,DevOps Engineer,180000,CAD,143874,CA,100,US,M
2021e,SE,FT,Lead DevOps Engineer,260000,USD,260000,US,100,US,L
2020,MI,FT,Azure Cloud Engineer,150000,USD,150000,US,100,US,L
2021e,MI,FT,DevOps Engineer,155000,USD,155000,US,100,US,L
2021e,SE,FT,DevOps Manager,100000,USD,100000,US,100,US,L
2021e,SE,FT,Staff DevOps Engineer,210000,USD,210000,US,100,US,L
2020,SE,FT,DevOps Engineer,140000,CAD,104424,CA,100,CA,L
2021e,MI,FT,DevOps Engineer,19200,EUR,22801,RS,100,CH,L
2020,MI,FT,DevOps Architect,160000,USD,160000,US,100,US,M
2021e,MI,FT,Cloud Engineer,72000,GBP,99367,GB,100,GB,S
2020,EN,FT,Cloud DevOps Engineer,80000,USD,80000,US,100,US,L
2021e,MI,FT,Cloud Infrastructure Architect,190000,USD,190000,US,100,US,M
2021e,SE,CT,Principal Cloud Architect,54000,USD,54000,MX,100,US,S
2020,EN,FT,Infrastructure Specialist,4800000,HUF,15593,HU,50,HU,L
2021e,EN,FT,Site Reliability Engineer,88600,USD,88600,US,100,US,M
2021e,MI,FT,Platform Engineer,110000,NZD,78090,NZ,100,NZ,L
2020,MI,FT,Site Reliability Engineer,75000,CAD,55941,CA,100,CA,L
2021e,EN,FT,Cloud Engineer,62000,USD,62000,US,100,US,M
2021e,MI,FT,DevOps Engineer,121000,USD,121000,US,50,US,L
2021e,EX,FT,DevOps Manager,140000,USD,140000,AU,100,US,M
2020,MI,FT,DevOps Engineer,75000,USD,75000,US,100,US,L
2021e,SE,FT,DevOps Engineer,200000,USD,200000,US,100,US,S
2021e,MI,FT,DevOps Consultant,52000,EUR,61755,FI,50,FI,L
2021e,SE,FT,DevOps Engineer,185000,USD,185000,US,100,US,M
2021e,SE,FT,Cloud Engineer,145000,USD,145000,US,100,US,L
2021e,MI,FT,Devops Engineer,224000,USD,224000,US,50,US,L
2020,MI,FT,DevOps Engineer,103000,USD,103000,US,50,US,L
2021e,MI,FT,DevOps Engineer,100500,USD,100500,US,100,US,L
2020,SE,FT,Principal DevOps Engineer,103000,USD,103000,US,100,US,L
2021e,SE,FT,Cloud Infrastructure Engineer,185000,USD,185000,US,100,US,M
2021e,MI,FT,DevOps Architect,145000,USD,145000,US,100,US,M
2021e,SE,FT,Cloud Architect,145000,USD,145000,US,100,US,L
2021e,MI,FT,DevOps Engineer,47000,GBP,64864,GB,50,GB,L
2021e,MI,FT,DevOps Engineer,105000,USD,105000,US,100,US,L
2020,MI,FT,DevOps Engineer,45000,USD,45000,CZ,50,CZ,M
2021e,SE,FT,Platform Engineer,300000,CAD,239790,CA,100,CA,L
2021e,MI,FT,Site Reliability Engineer,132000,USD,132000,US,100,US,L
2021e,MI,FT,DevOps Engineer,100000,CAD,79930,CA,100,CA,M
2021e,SE,FT,DevOps Engineer,150000,AUD,113131,AU,50,AU,L
2021e,SE,FT,Lead DevOps Engineer,222000,USD,222000,US,100,US,M
2021e,MI,FT,DevOps Consultant,205000,USD,205000,US,100,US,L
2021e,SE,CT,DevOps Engineer,288000,PLN,74992,PL,100,PL,L
2021e,SE,FT,Cloud Infrastructure Engineer,205000,USD,205000,US,100,US,L
2021e,EN,FT,DevOps Engineer,33000,EUR,39190,FR,50,FR,L
2021e,MI,FT,DevOps Engineer,90000,CAD,71937,CA,100,CA,M
2021e,SE,FT,Director of Infrastructure,116000,USD,116000,US,100,US,S
2021e,MI,FT,Infrastructure Engineer,90000,USD,90000,US,100,US,L
2021e,SE,FT,Platform Engineer,90000,EUR,106883,ES,100,BE,M
2021e,SE,CT,Cloud DevOps Engineer,180000,EUR,213767,PT,100,DE,L
2021e,MI,FT,Cloud DevOps Engineer,42000,USD,42000,GT,100,SV,L
2020,SE,FT,Site Reliability Engineer,165000,USD,165000,US,100,US,M
2021e,SE,CT,Cloud DevOps Engineer,170000,USD,170000,US,100,US,L
2021e,MI,FT,Infrastructure Engineer,250000,USD,250000,US,100,US,M
2021e,EN,FT,DevOps Engineer,150000,USD,150000,US,100,US,M
2020,MI,FT,DevOps Team Lead,45000,GBP,57718,GB,100,GB,S
2021e,EX,FT,Site Reliability Engineering Manager,170000,USD,170000,US,100,US,M
2021e,MI,CT,DevOps Engineer,185000,PLN,48172,PL,100,PL,L
2021e,MI,FT,DevOps Engineer,60000,GBP,82806,GB,100,GB,S
2021e,MI,FT,Cloud Engineer,151000,USD,151000,US,50,US,L
2021e,SE,FT,Site Reliability Engineer,178000,USD,178000,US,100,US,M
2021e,SE,FT,Site Reliability Engineer,95000,EUR,112821,IE,100,IE,M
2021e,EX,FT,DevOps Manager,150000,USD,150000,US,100,US,L
2021e,EN,FT,Cloud Engineer,80000,USD,80000,US,100,US,L
2021e,EN,CT,Azure DevOps Engineer,50000,USD,50000,US,100,US,L
2020,SE,FT,DevOps Engineer,135000,CAD,100695,CA,100,CA,S
2020,SE,FT,Principal Site Reliability Engineer,95000,USD,95000,US,100,US,M
2021e,SE,FT,Infrastructure Engineer,67000,EUR,79569,ES,100,GB,M
2020,MI,FT,Site Reliability Engineer,180000,USD,180000,US,50,US,L
2021e,MI,FT,Platform Engineer,47500,GBP,65554,GB,100,GB,L
2021e,SE,FT,DevOps Engineer,155000,USD,155000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,203000,USD,203000,US,100,US,L
2020,SE,FT,Devops Engineer,95000,CAD,70859,CA,50,CA,S
2021e,SE,FT,Devops Engineer,41000,USD,41000,BG,100,AT,L
2021e,SE,FT,Cloud Infrastructure Engineer,146000,USD,146000,US,100,US,M
2021e,MI,FT,DevOps Consultant,100000,USD,100000,US,100,US,M
2021e,EN,FT,Devops Engineer,42000,GBP,57964,GB,50,GB,S
2021e,EN,FT,DevOps Engineer,126500,USD,126500,US,100,US,L
2021e,SE,FT,Infrastructure Engineer,124630,USD,124630,US,100,AU,L
2021e,MI,FT,Devops Engineer,100000,USD,100000,US,100,US,M
2021e,SE,FT,Infrastructure Engineer,210000,USD,210000,US,100,US,L
2021e,MI,FT,Security Automation Engineer,96000,CAD,76733,CA,100,CA,S
2020,MI,FT,Site Reliability Engineer,98000,USD,98000,US,100,US,M
2021e,SE,FT,Lead DevOps Engineer,1320000,NOK,154223,NO,50,NO,M
2020,MI,FT,Network Deployment Engineer,130000,USD,130000,US,100,US,L
2021e,EN,FT,Cloud Infrastructure Engineer,95000,USD,95000,US,100,US,M
2021e,EN,FT,DevOps Engineer,41000,GBP,56584,GB,100,GB,L
2021e,SE,FT,Devops Engineer,175000,USD,175000,US,100,US,S
2020,SE,FT,Site Reliability Engineer,128000,USD,128000,US,100,US,L
2020,SE,FT,Cloud Architect,175000,USD,175000,US,100,US,L
2021e,SE,FT,Staff DevOps Engineer,195000,USD,195000,US,100,US,M
2020,EN,FT,Site Reliability Engineer,26000,GBP,33348,GB,100,GB,L
2020,MI,FT,DevOps Engineer,52000,EUR,59304,AT,50,AT,L
2021e,SE,FT,Devops Engineer,150000,USD,150000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,135000,USD,135000,US,50,US,M
2021e,EN,FT,Infrastructure Engineer,50000,GBP,69005,GB,100,US,L
2021e,EN,FT,Site Reliability Engineer,74000,USD,74000,US,100,US,L
2020,SE,FT,Principal DevOps Engineer,145000,USD,145000,US,100,US,L
2021e,SE,FT,Cloud Infrastructure Engineer,435000,USD,435000,US,50,US,L
2020,SE,FT,Site Reliability Engineer,120000,USD,120000,US,100,US,L
2021e,SE,FT,DevOps Team Lead,145000,USD,145000,US,100,US,M
2021e,MI,FT,DevOps Engineer,60000,EUR,71255,FR,100,FR,S
2021e,SE,FT,DevOps Infrastructure Engineer,185000,USD,185000,US,100,US,M
2021e,EX,FT,DevOps Architect,220000,USD,220000,US,100,US,L
2021e,SE,FT,Site Reliability Engineering Manager,180000,CAD,143874,CA,100,CA,L
2021e,SE,FT,DevOps Engineer,144000,USD,144000,US,100,US,L
2020,MI,FT,DevOps Engineer,160000,CAD,119342,CA,100,US,L
2020,EN,FT,DevOps Engineer,88000,USD,88000,US,100,US,L
2021e,EN,FT,Cloud Infrastructure Engineer,105000,USD,105000,US,100,US,M
2021e,EN,FT,Site Reliability Engineer,110000,USD,110000,US,100,US,L
2020,MI,FT,DevOps Engineer,76000,USD,76000,US,100,US,L
2021e,SE,FT,Principal DevOps Engineer,170000,USD,170000,US,100,US,L
2020,SE,FT,DevOps Consultant,85000,GBP,109024,GB,100,GB,M
2021e,SE,FT,Site Reliability Engineer,177000,USD,177000,US,100,US,L
2021e,SE,FT,Lead DevOps Engineer,105000,USD,105000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,200000,USD,200000,US,100,US,M
2021e,MI,FT,Site Reliability Engineer,51520,USD,51520,MY,100,MY,L
2021e,SE,FT,DevOps Engineer,165000,USD,165000,US,100,US,M
2021e,SE,FT,DevOps Engineer,68000,EUR,80756,AT,50,AT,L
2020,SE,FT,DevOps Engineer,150000,USD,150000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,115000,USD,115000,US,100,US,M
2021e,EN,FT,Site Reliability Engineer,105000,USD,105000,US,50,US,L
2021e,EN,FT,DevOps Engineer,50000,USD,50000,US,100,US,M
2020,MI,FT,Site Reliability Engineer,40000,GBP,51305,GB,100,GB,M
2020,EN,FT,Platform Engineer,50000,GBP,64132,GB,50,GB,L
2020,MI,FT,DevOps Developer,56000,EUR,63866,AT,100,AT,S
2021e,MI,FT,Cloud DevOps Engineer,110000,USD,110000,US,100,US,S
2021e,SE,FT,Principal DevOps Engineer,173000,USD,173000,US,50,US,L
2021e,SE,FT,Staff Platform Engineer,191000,USD,191000,US,100,US,M
2021e,EN,FT,DevOps Engineer,113000,USD,113000,US,100,US,M
2020,EX,FT,IT DevOps Engineer,125000,USD,125000,US,100,US,S
2020,EN,FT,DevOps Engineer,80000,USD,80000,US,100,US,L
2020,EN,FT,DevOps Engineer,90000,USD,90000,US,100,US,M
2021e,MI,FT,DevOps Engineer,171000,USD,171000,US,100,US,M
2021e,MI,FT,Devops Engineer,115000,USD,115000,US,100,US,L
2021e,MI,FT,Site Reliability Engineer,100000,CHF,109448,CH,50,CH,L
2021e,EN,FT,Automation Engineer,72000,USD,72000,US,100,US,L
2020,MI,FT,Site Reliability Engineer,46000,EUR,52461,FR,100,FR,L
2020,SE,FT,Devops Engineer,41000,GBP,52588,GB,100,GB,L
2021e,SE,FT,Site Reliability Engineer,147000,USD,147000,US,50,US,S
2021e,SE,FT,Infrastructure Engineer,200000,USD,200000,US,100,US,M
2021e,SE,FT,DevOps Manager,120000,USD,120000,US,100,US,L
2021e,MI,FT,Site Reliability Engineer,160000,USD,160000,US,50,US,M
2021e,MI,FT,Site Reliability Engineer,147000,CAD,117497,CA,100,FI,M
2020,SE,FT,DevOps Engineer,61800,EUR,70481,FI,100,FI,L
2021e,MI,FT,DevOps Engineer,82000,CAD,65542,CA,100,CA,M
2020,EN,FT,DevOps Automation Engineer,80000,CAD,59671,CA,100,CA,L
2021e,SE,FT,Site Reliability Engineer,150000,USD,150000,US,100,US,S
2020,SE,FT,Cloud Engineer,165000,USD,165000,US,100,CH,L
2020,MI,FT,DevOps Engineer,130000,USD,130000,US,100,US,S
2021e,MI,CT,DevOps Engineer,150000,USD,150000,US,100,US,L
2021e,SE,FT,Cloud DevOps Systems Engineer,110000,EUR,130635,IE,100,IE,M
2021e,SE,FT,Site Reliability Engineer,155000,USD,155000,US,100,US,M
2021e,MI,FT,Cloud Architect,140000,USD,140000,US,100,US,L
2021e,SE,FT,DevOps Infrastructure Engineer,163000,USD,163000,US,100,US,M
2021e,EN,FT,DevOps Engineer,50000,EUR,59379,DE,100,DE,M
2021e,SE,FT,Platform Engineer,87000,GBP,120068,GB,100,GB,S
2021e,SE,FT,DevOps Architect,160000,USD,160000,US,100,US,M
2021e,MI,FT,DevOps Consultant,119000,USD,119000,US,100,US,M
2021e,SE,FT,Principal Site Reliability Engineer,140000,CAD,111902,CA,100,CA,L
2021e,MI,FT,Cloud DevOps Engineer,125000,CAD,99912,CA,50,CA,L
2020,SE,FT,Site Reliability Engineer,136000,USD,136000,US,50,US,L
2021e,EN,FT,Site Reliability Engineer,37000,EUR,43941,FR,100,FR,M
2021e,MI,FT,Infrastructure Engineer,5000,GBP,6900,GB,100,GB,M
2020,MI,FT,DevOps Engineer,105000,USD,105000,US,100,US,M
2021e,MI,CT,Cloud Engineer,105000,GBP,144910,GB,100,GB,L
2020,MI,FT,Site Reliability Engineer,65000,EUR,74130,FR,100,FR,M
2020,MI,FT,Site Reliability Engineer,150000,USD,150000,US,100,US,L
2021e,SE,FT,Site Reliability Engineer,133000,EUR,157950,FI,100,FI,L
2021e,SE,FT,Infrastructure Architect,170000,USD,170000,US,50,US,L
2021e,SE,FT,DevOps Team Lead,155000,USD,155000,US,50,US,M
2021e,MI,FT,Site Reliability Engineer,840000,NOK,98142,NO,50,NO,L
2021e,SE,FT,Site Reliability Engineer,96000,EUR,114009,DE,100,DE,L
2021e,SE,FT,Devops Engineer,35000,EUR,41565,MK,100,MK,L
2020,SE,FT,Site Reliability Engineer,150000,CAD,111883,CA,100,KR,L
2021e,SE,FT,DevOps Engineer,140000,USD,140000,US,100,US,L
2021e,MI,FT,DevOps Engineer,119000,USD,119000,US,100,US,L
2021e,EN,FT,Cloud Engineer,43000,EUR,51066,FR,50,US,L
2021e,SE,FT,IT Infrastructure Engineer,96000,EUR,114009,DE,100,DE,M
2021e,MI,FT,DevOps Engineer,150000,USD,150000,US,100,US,L
2020,EN,FT,DevOps Architect,130000,USD,130000,CH,100,CH,L
2020,MI,FT,Cloud DevOps Engineer,10000000,JPY,93684,JP,100,JP,L
2021e,EN,FT,Cloud Engineer,100000,USD,100000,US,100,US,L
2021e,SE,FT,Cloud DevOps Engineer,75000,USD,75000,BA,100,US,M
2021e,MI,FT,Site Reliability Engineer,165000,USD,165000,US,50,US,L
2021e,SE,FT,DevOps Architect,1100000,ZAR,74957,ZA,100,ZA,L
2020,MI,FT,Cloud Engineer,117000,USD,117000,US,100,US,S
2020,SE,FT,Cloud Architect,53000,DKK,8108,DK,100,DK,L
2021e,MI,FT,Site Reliability Engineer,139000,USD,139000,US,100,US,M
2021e,SE,CT,Cloud Engineer,120000,GBP,165612,GB,50,GB,L
2021e,MI,FT,DevOps Engineer,110000,USD,110000,US,100,US,M
2021e,EN,FT,DevOps Consultant,85000,USD,85000,US,100,US,L
2021e,MI,FT,DevOps Engineer,48000,EUR,57004,DE,50,DE,M
2021e,SE,FT,DevOps Consultant,1500000,INR,20324,IN,100,IN,L
2021e,SE,FT,DevOps Engineer,106000,USD,106000,US,100,US,L
2021e,MI,FT,DevOps Manager,150000,USD,150000,US,100,US,M
2021e,SE,FT,DevOps Engineer,85000,EUR,100945,DE,100,DE,L
2020,EN,FT,DevOps Engineer,75000,PLN,19254,PL,100,PL,M
2021e,SE,FT,Cloud Engineer,165000,USD,165000,US,100,US,S
2020,EN,CT,DevOps Engineer,75000,PLN,19254,PL,100,PL,M
2021e,MI,FT,Cloud Engineer,95000,USD,95000,US,100,US,M
2021e,MI,FT,DevOps Engineer,130000,CAD,103909,CA,100,US,L
2021e,SE,FT,DevOps Engineer,236000,USD,236000,US,100,US,L
2021e,EN,FT,IT Infrastructure Engineer,168000,ILS,51864,IL,50,IL,S
2020,EN,FT,Application Security Engineer,85000,USD,85000,US,100,US,L
2021e,MI,FT,Research Scientist,80000,CAD,63944,CA,100,CA,M
2020,SE,FT,DevOps Engineer,280000,CAD,208849,CA,50,CA,L
2021e,EN,FT,Software Development Engineer in Test,15000,USD,15000,PL,0,PL,M
2021e,EN,FT,SOC Analyst,47000,CAD,37567,CA,100,CA,S
2020,SE,FT,Product Designer,92000,CAD,68621,CA,100,CA,M
2021e,MI,FT,DevOps Infrastructure Engineer,40000,EUR,47503,ES,100,ES,L
2021e,SE,FT,Information Security Manager,120000,USD,120000,US,50,US,M
2020,MI,FT,Incident Response Manager,120000,USD,120000,US,50,US,L
